# =============================================================================
# Jeeva Raksha — Python ML Service Dependencies (requirements.txt)
# =============================================================================
# Description : All Python package dependencies for the FastAPI ML inference
#               server. Pin versions for reproducible builds in production.
#
# Installation:
#   python -m venv venv
#   venv\Scripts\activate          # Windows
#   source venv/bin/activate       # macOS / Linux
#   pip install -r requirements.txt
#
# Author      : Jeeva Raksha Dev Team
# =============================================================================

# ─── Web Framework ────────────────────────────────────────────────────────────
fastapi==0.103.1            # High-performance async web framework
uvicorn[standard]==0.23.2   # ASGI server with HTTP/1.1, WebSocket, and hot-reload

# ─── Data Validation & Settings ───────────────────────────────────────────────
pydantic==2.3.0             # Data validation using Python type hints
pydantic-settings==2.0.3    # Settings management using Pydantic v2
python-dotenv==1.0.0        # Load environment variables from .env files

# ─── Machine Learning ─────────────────────────────────────────────────────────
scikit-learn==1.3.0         # Machine learning algorithms (Scikit-learn)
numpy==1.25.2               # Numerical computing
pandas==2.0.3               # Data manipulation and analysis
joblib==1.3.2               # Model serialisation and parallelism (used by sklearn)

# ─── HTTP Client ──────────────────────────────────────────────────────────────
httpx==0.24.1               # Async HTTP client for calling external services

# ─── Utilities ────────────────────────────────────────────────────────────────
python-multipart==0.0.6     # For file uploads / form data parsing in FastAPI
aiofiles==23.2.1            # Async file I/O

# ─── Logging ──────────────────────────────────────────────────────────────────
loguru==0.7.1               # Modern, structured Python logging

# ─── Testing ──────────────────────────────────────────────────────────────────
pytest==7.4.2               # Test framework
pytest-asyncio==0.21.1      # Async test support for FastAPI routes
httpx==0.24.1               # Used as the test client via fastapi.testclient
